digraph G { 
node [shape=record];
Nodo2097287672[label="<P0>|p8lAf8  SHITte|<P1>|p17lAf17  SHITte|<P2>|p26lAf26  SHITte|<P3>|p35lAf35  SHITte|<P4>"];
Nodo2064714479[label="<P0>|p2lAf2  SHITte|<P1>|p5lAf5  SHITte|<P2>|p44lAf44  SHITte|<P3>|p47lAf47  SHITte|<P4>"];
Nodo2076409748[label="<P0>|p0lAf0  SHITte|<P1>|p1lAf1  SHITte|<P2>"];
Nodo2064714479:P0 -> Nodo2076409748;
Nodo1437868041[label="<P0>|p3lAf3  SHITte|<P1>|p4lAf4  SHITte|<P2>"];
Nodo2064714479:P1 -> Nodo1437868041;
Nodo953443990[label="<P0>|p6lAf6  SHITte|<P1>|p7lAf7  SHITte|<P2>"];
Nodo2064714479:P2 -> Nodo953443990;
Nodo1273058577[label="<P0>|p45lAf45  SHITte|<P1>|p46lAf46  SHITte|<P2>"];
Nodo2064714479:P3 -> Nodo1273058577;
Nodo725531686[label="<P0>|p48lAf48  SHITte|<P1>|p49lAf49  SHITte|<P2>"];
Nodo2064714479:P4 -> Nodo725531686;
Nodo2097287672:P0 -> Nodo2064714479;
Nodo1610511648[label="<P0>|p11lAf11  SHITte|<P1>|p14lAf14  SHITte|<P2>"];
Nodo1149589663[label="<P0>|p9lAf9  SHITte|<P1>|p10lAf10  SHITte|<P2>"];
Nodo1610511648:P0 -> Nodo1149589663;
Nodo93177027[label="<P0>|p12lAf12  SHITte|<P1>|p13lAf13  SHITte|<P2>"];
Nodo1610511648:P1 -> Nodo93177027;
Nodo1527551960[label="<P0>|p15lAf15  SHITte|<P1>|p16lAf16  SHITte|<P2>"];
Nodo1610511648:P2 -> Nodo1527551960;
Nodo2097287672:P1 -> Nodo1610511648;
Nodo2004336364[label="<P0>|p20lAf20  SHITte|<P1>|p23lAf23  SHITte|<P2>"];
Nodo425218365[label="<P0>|p18lAf18  SHITte|<P1>|p19lAf19  SHITte|<P2>"];
Nodo2004336364:P0 -> Nodo425218365;
Nodo1922573577[label="<P0>|p21lAf21  SHITte|<P1>|p22lAf22  SHITte|<P2>"];
Nodo2004336364:P1 -> Nodo1922573577;
Nodo1293274837[label="<P0>|p24lAf24  SHITte|<P1>|p25lAf25  SHITte|<P2>"];
Nodo2004336364:P2 -> Nodo1293274837;
Nodo2097287672:P2 -> Nodo2004336364;
Nodo123705669[label="<P0>|p29lAf29  SHITte|<P1>|p32lAf32  SHITte|<P2>"];
Nodo1549132074[label="<P0>|p27lAf27  SHITte|<P1>|p28lAf28  SHITte|<P2>"];
Nodo123705669:P0 -> Nodo1549132074;
Nodo1867921348[label="<P0>|p30lAf30  SHITte|<P1>|p31lAf31  SHITte|<P2>"];
Nodo123705669:P1 -> Nodo1867921348;
Nodo215363485[label="<P0>|p33lAf33  SHITte|<P1>|p34lAf34  SHITte|<P2>"];
Nodo123705669:P2 -> Nodo215363485;
Nodo2097287672:P3 -> Nodo123705669;
Nodo2000161523[label="<P0>|p38lAf38  SHITte|<P1>|p41lAf41  SHITte|<P2>"];
Nodo77064591[label="<P0>|p36lAf36  SHITte|<P1>|p37lAf37  SHITte|<P2>"];
Nodo2000161523:P0 -> Nodo77064591;
Nodo1512113870[label="<P0>|p39lAf39  SHITte|<P1>|p40lAf40  SHITte|<P2>"];
Nodo2000161523:P1 -> Nodo1512113870;
Nodo1731621072[label="<P0>|p42lAf42  SHITte|<P1>|p43lAf43  SHITte|<P2>"];
Nodo2000161523:P2 -> Nodo1731621072;
Nodo2097287672:P4 -> Nodo2000161523;
}
