digraph G { 
node [shape=record];
Nodo1962682697[label="<P0>|p8lAf8  SHITte|<P1>|p17lAf17  SHITte|<P2>|p26lAf26  SHITte|<P3>|p35lAf35  SHITte|<P4>"];
Nodo1053006215[label="<P0>|p2lAf2  SHITte|<P1>|p5lAf5  SHITte|<P2>|p44lAf44  SHITte|<P3>|p47lAf47  SHITte|<P4>"];
Nodo1863055761[label="<P0>|p0lAf0  SHITte|<P1>|p1lAf1  SHITte|<P2>"];
Nodo1053006215:P0 -> Nodo1863055761;
Nodo1648318239[label="<P0>|p3lAf3  SHITte|<P1>|p4lAf4  SHITte|<P2>"];
Nodo1053006215:P1 -> Nodo1648318239;
Nodo1998359664[label="<P0>|p6lAf6  SHITte|<P1>|p7lAf7  SHITte|<P2>"];
Nodo1053006215:P2 -> Nodo1998359664;
Nodo1437678773[label="<P0>|p45lAf45  SHITte|<P1>|p46lAf46  SHITte|<P2>"];
Nodo1053006215:P3 -> Nodo1437678773;
Nodo1707507939[label="<P0>|p48lAf48  SHITte|<P1>|p49lAf49  SHITte|<P2>"];
Nodo1053006215:P4 -> Nodo1707507939;
Nodo1962682697:P0 -> Nodo1053006215;
Nodo2111419627[label="<P0>|p11lAf11  SHITte|<P1>|p14lAf14  SHITte|<P2>"];
Nodo1857407020[label="<P0>|p9lAf9  SHITte|<P1>|p10lAf10  SHITte|<P2>"];
Nodo2111419627:P0 -> Nodo1857407020;
Nodo842859995[label="<P0>|p12lAf12  SHITte|<P1>|p13lAf13  SHITte|<P2>"];
Nodo2111419627:P1 -> Nodo842859995;
Nodo1663912679[label="<P0>|p15lAf15  SHITte|<P1>|p16lAf16  SHITte|<P2>"];
Nodo2111419627:P2 -> Nodo1663912679;
Nodo1962682697:P1 -> Nodo2111419627;
Nodo1407440005[label="<P0>|p20lAf20  SHITte|<P1>|p23lAf23  SHITte|<P2>"];
Nodo332894845[label="<P0>|p18lAf18  SHITte|<P1>|p19lAf19  SHITte|<P2>"];
Nodo1407440005:P0 -> Nodo332894845;
Nodo1235115521[label="<P0>|p21lAf21  SHITte|<P1>|p22lAf22  SHITte|<P2>"];
Nodo1407440005:P1 -> Nodo1235115521;
Nodo1089298343[label="<P0>|p24lAf24  SHITte|<P1>|p25lAf25  SHITte|<P2>"];
Nodo1407440005:P2 -> Nodo1089298343;
Nodo1962682697:P2 -> Nodo1407440005;
Nodo224914627[label="<P0>|p29lAf29  SHITte|<P1>|p32lAf32  SHITte|<P2>"];
Nodo579650408[label="<P0>|p27lAf27  SHITte|<P1>|p28lAf28  SHITte|<P2>"];
Nodo224914627:P0 -> Nodo579650408;
Nodo425328494[label="<P0>|p30lAf30  SHITte|<P1>|p31lAf31  SHITte|<P2>"];
Nodo224914627:P1 -> Nodo425328494;
Nodo862165893[label="<P0>|p33lAf33  SHITte|<P1>|p34lAf34  SHITte|<P2>"];
Nodo224914627:P2 -> Nodo862165893;
Nodo1962682697:P3 -> Nodo224914627;
Nodo30439646[label="<P0>|p38lAf38  SHITte|<P1>|p41lAf41  SHITte|<P2>"];
Nodo1157852175[label="<P0>|p36lAf36  SHITte|<P1>|p37lAf37  SHITte|<P2>"];
Nodo30439646:P0 -> Nodo1157852175;
Nodo334973262[label="<P0>|p39lAf39  SHITte|<P1>|p40lAf40  SHITte|<P2>"];
Nodo30439646:P1 -> Nodo334973262;
Nodo1021789958[label="<P0>|p42lAf42  SHITte|<P1>|p43lAf43  SHITte|<P2>"];
Nodo30439646:P2 -> Nodo1021789958;
Nodo1962682697:P4 -> Nodo30439646;
}
